This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.4) (preloaded format=pdflatex 2025.6.7)  7 JUN 2025 20:10
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/Admin/Downloads/Cac_van_de_hien_dai_trong_Vien_tham_va_GIS-20250605T095132Z-1-001/Cac_van_de_hien_dai_trong_Vien_tham_va_GIS/Bao_cao/main.tex
(c:/Users/Admin/Downloads/Cac_van_de_hien_dai_trong_Vien_tham_va_GIS-20250605T095132Z-1-001/Cac_van_de_hien_dai_trong_Vien_tham_va_GIS/Bao_cao/main.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-04-29>
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count272
\c@section=\count273
\c@subsection=\count274
\c@subsubsection=\count275
\c@paragraph=\count276
\c@subparagraph=\count277
\c@figure=\count278
\c@table=\count279
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen146
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\c@shortauthor=\count439
\c@savedshortauthor=\count440
\c@shorteditor=\count441
\c@savedshorteditor=\count442
\c@labelname=\count443
\c@savedlabelname=\count444
\c@institution=\count445
\c@savedinstitution=\count446
\c@lista=\count447
\c@savedlista=\count448
\c@listb=\count449
\c@savedlistb=\count450
\c@listc=\count451
\c@savedlistc=\count452
\c@listd=\count453
\c@savedlistd=\count454
\c@liste=\count455
\c@savedliste=\count456
\c@listf=\count457
\c@savedlistf=\count458
\c@location=\count459
\c@savedlocation=\count460
\c@organization=\count461
\c@savedorganization=\count462
\c@origlocation=\count463
\c@savedoriglocation=\count464
\c@origpublisher=\count465
\c@savedorigpublisher=\count466
\c@publisher=\count467
\c@savedpublisher=\count468
\c@language=\count469
\c@savedlanguage=\count470
\c@origlanguage=\count471
\c@savedoriglanguage=\count472
\c@pageref=\count473
\c@savedpageref=\count474
\shorthandwidth=\skip71
\shortjournalwidth=\skip72
\shortserieswidth=\skip73
\shorttitlewidth=\skip74
\shortauthorwidth=\skip75
\shorteditorwidth=\skip76
\locallabelnumberwidth=\skip77
\locallabelalphawidth=\skip78
\localshorthandwidth=\skip79
\localshortjournalwidth=\skip80
\localshortserieswidth=\skip81
\localshorttitlewidth=\skip82
\localshortauthorwidth=\skip83
\localshorteditorwidth=\skip84
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-compat.def
File: blx-compat.def 2024/03/21 v3.20 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.def
File: biblatex.def 2024/03/21 v3.20 biblatex compatibility (PK/MW)
\c@textcitecount=\count475
\c@textcitetotal=\count476
\c@textcitemaxnames=\count477
\c@biburlbigbreakpenalty=\count478
\c@biburlbreakpenalty=\count479
\c@biburlnumpenalty=\count480
\c@biburlucpenalty=\count481
\c@biburllcpenalty=\count482
\biburlbigskip=\muskip19
\biburlnumskip=\muskip20
\biburlucskip=\muskip21
\biburllcskip=\muskip22
\c@smartand=\count483
)
Package biblatex Info: Trying to load bibliography style 'nejm'...
Package biblatex Info: ... file 'nejm.bbx' found.
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/biblatex-nejm\nejm.bbx
File: nejm.bbx 2018/07/28  v0.5: nejm.bbx
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/bbx\numeric.bbx
File: numeric.bbx 2024/03/21 v3.20 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/bbx\standard.bbx
File: standard.bbx 2024/03/21 v3.20 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count484
\c@bbx:relatedtotal=\count485
)))
Package biblatex Info: Trying to load citation style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.cbx' found.
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/cbx\numeric-comp.cbx
File: numeric-comp.cbx 2024/03/21 v3.20 biblatex citation style (PK/MW)
\c@cbx@tempcnta=\count486
\c@cbx@tempcntb=\count487
\c@cbx@tempcntc=\count488
\c@cbx@tempcntd=\count489
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/l3kernel\expl3.sty
Package: expl3 2025-04-29 L3 programming layer (loader) 
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2025-04-14 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count490
))
Package biblatex Info: ... and expl3
(biblatex)             2025-04-29 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-case-expl3.sty (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/xparse\xparse.sty
Package: xparse 2024-08-16 L3 Experimental document command parser
)
Package: blx-case-expl3 2024/03/21 v3.20 expl3 case changing code for biblatex
))
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.


Package csquotes Warning: No style for language 'vietnamese'.
(csquotes)                Using fallback style on input line 61.

Package csquotes Info: Redefining alias 'default' -> 'fallback'.
(main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 61.
LaTeX Font Info:    ... okay on input line 61.
Package babel Info: 'vietnamese' activates 'vietnamese' shorthands.
(babel)             Reported  on input line 61.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(90.3375pt, 433.62001pt, 90.3375pt)
* v-part:(T,H,B)=(90.3375pt, 614.295pt, 90.3375pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=433.62001pt
* \textheight=614.295pt
* \oddsidemargin=18.0675pt
* \evensidemargin=18.0675pt
* \topmargin=-18.9325pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count491
\scratchdimen=\dimen319
\scratchbox=\box78
\nofMPsegments=\count492
\nofMParguments=\count493
\everyMPshowfont=\toks50
\MPscratchCnt=\count494
\MPscratchDim=\dimen320
\MPnumerator=\count495
\makeMPintoPDFobject=\count496
\everyMPtoPDFconversion=\toks51
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: longtable package is loaded.
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/caption\ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: End \AtBeginDocument code.

Package pgfplots notification 'compat/show suggested version=true': document has been generated with the most recent feature set (\pgfplotsset{compat=1.18}).

Package hyperref Info: Link coloring OFF on input line 61.
\@outlinefile=\write5
\openout5 = `main.out'.

Package biblatex Info: Trying to load language 'vietnamese'...
Package biblatex Info: ... file 'vietnamese.lbx' not found.

Package biblatex Warning: Language 'vietnamese' not supported.
(biblatex)                Using dummy definitions on input line 61.

Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout4 = `main.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.
(main.bbl)
Package biblatex Info: Reference section=0 on input line 61.
Package biblatex Info: Reference segment=0 on input line 61.


[1

{C:/Users/Admin/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}]

Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 72.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 72.



[2]
<./Figures/Ban_do.png, id=31, 845.0772pt x 597.432pt>
File: ./Figures/Ban_do.png Graphic file (type png)
<use ./Figures/Ban_do.png>
Package pdftex.def Info: ./Figures/Ban_do.png  used on input line 120.
(pdftex.def)             Requested size: 433.62001pt x 306.54596pt.


[3 <./Figures/Ban_do.png>]

LaTeX Warning: Reference `tab:tong_hop_du_lieu' on page 4 undefined on input line 129.

LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 129.
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)

Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 131.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 132.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 133.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 134.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 135.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 136.

<./Figures/TrueColor.png, id=47, 682.4697pt x 715.473pt>
File: ./Figures/TrueColor.png Graphic file (type png)
<use ./Figures/TrueColor.png>
Package pdftex.def Info: ./Figures/TrueColor.png  used on input line 159.
(pdftex.def)             Requested size: 433.62001pt x 454.60417pt.


[4]

LaTeX Warning: Reference `fig:luu_do_quy_trinh' on page 5 undefined on input line 166.

<./Figures/flowchart.png, id=64, 1546.77875pt x 813.0375pt>
File: ./Figures/flowchart.png Graphic file (type png)
<use ./Figures/flowchart.png>
Package pdftex.def Info: ./Figures/flowchart.png  used on input line 170.
(pdftex.def)             Requested size: 433.62001pt x 227.92188pt.


[5 <./Figures/TrueColor.png>]
<./Figures/NDVI.png, id=72, 579.8463pt x 651.1527pt>
File: ./Figures/NDVI.png Graphic file (type png)
<use ./Figures/NDVI.png>
Package pdftex.def Info: ./Figures/NDVI.png  used on input line 187.
(pdftex.def)             Requested size: 134.42114pt x 150.94432pt.
<./Figures/EVI.png, id=73, 579.8463pt x 651.1527pt>
File: ./Figures/EVI.png Graphic file (type png)
<use ./Figures/EVI.png>
Package pdftex.def Info: ./Figures/EVI.png  used on input line 192.
(pdftex.def)             Requested size: 134.42114pt x 150.94432pt.
<./Figures/SAVI.png, id=74, 579.8463pt x 651.1527pt>
File: ./Figures/SAVI.png Graphic file (type png)
<use ./Figures/SAVI.png>
Package pdftex.def Info: ./Figures/SAVI.png  used on input line 197.
(pdftex.def)             Requested size: 134.42114pt x 150.94432pt.


[6 <./Figures/flowchart.png>]
<./Figures/VCI.png, id=81, 579.8463pt x 665.1249pt>
File: ./Figures/VCI.png Graphic file (type png)
<use ./Figures/VCI.png>
Package pdftex.def Info: ./Figures/VCI.png  used on input line 205.
(pdftex.def)             Requested size: 134.42114pt x 154.18323pt.
<./Figures/TCI.png, id=82, 579.6054pt x 665.1249pt>
File: ./Figures/TCI.png Graphic file (type png)
<use ./Figures/TCI.png>
Package pdftex.def Info: ./Figures/TCI.png  used on input line 210.
(pdftex.def)             Requested size: 134.42114pt x 154.25427pt.
<./Figures/NDWI.png, id=83, 579.8463pt x 651.1527pt>
File: ./Figures/NDWI.png Graphic file (type png)
<use ./Figures/NDWI.png>
Package pdftex.def Info: ./Figures/NDWI.png  used on input line 215.
(pdftex.def)             Requested size: 134.42114pt x 150.94432pt.
<./Figures/LSWI.png, id=84, 579.8463pt x 651.1527pt>
File: ./Figures/LSWI.png Graphic file (type png)
<use ./Figures/LSWI.png>
Package pdftex.def Info: ./Figures/LSWI.png  used on input line 223.
(pdftex.def)             Requested size: 134.42114pt x 150.94432pt.
<./Figures/NDMI.png, id=85, 579.8463pt x 651.1527pt>
File: ./Figures/NDMI.png Graphic file (type png)
<use ./Figures/NDMI.png>
Package pdftex.def Info: ./Figures/NDMI.png  used on input line 228.
(pdftex.def)             Requested size: 134.42114pt x 150.94432pt.
<./Figures/NBR.png, id=86, 579.8463pt x 651.1527pt>
File: ./Figures/NBR.png Graphic file (type png)
<use ./Figures/NBR.png>
Package pdftex.def Info: ./Figures/NBR.png  used on input line 233.
(pdftex.def)             Requested size: 134.42114pt x 150.94432pt.
<./Figures/DEM.png, id=87, 579.8463pt x 665.3658pt>
File: ./Figures/DEM.png Graphic file (type png)
<use ./Figures/DEM.png>
Package pdftex.def Info: ./Figures/DEM.png  used on input line 241.
(pdftex.def)             Requested size: 134.42114pt x 154.23907pt.
<./Figures/Slope.png, id=88, 579.8463pt x 665.3658pt>
File: ./Figures/Slope.png Graphic file (type png)
<use ./Figures/Slope.png>
Package pdftex.def Info: ./Figures/Slope.png  used on input line 246.
(pdftex.def)             Requested size: 134.42114pt x 154.23907pt.
<./Figures/Aspect.png, id=89, 579.8463pt x 665.3658pt>
File: ./Figures/Aspect.png Graphic file (type png)
<use ./Figures/Aspect.png>
Package pdftex.def Info: ./Figures/Aspect.png  used on input line 251.
(pdftex.def)             Requested size: 134.42114pt x 154.23907pt.


[7 <./Figures/NDVI.png> <./Figures/EVI.png>
!pdfTeX error: pdflatex: fflush() failed (Invalid argument)
 ==> Fatal error occurred, no output PDF file produced!
